help,rating_R,cast,finds,man,man,high,high,family,father,country,young,love,love,woman,home,duration,life,life,rating_TV-MA,teen,rating_PG,old,series,world,world,release_year,rating_TV-14,new,day,school,type,group,director,rating_TV-PG,friends,girl,girl,rating_TV-Y7,rating_PG-13
0,0.0,5129,0,0,0,0,0,0,0,9337,0,0,0,0,0,9,0,0,0.0,0,0.0,0,0,0,0,2012.0,1.0,0,0,0,1,0,4378,0.0,0,0,0,0.0,0.0
0,0.0,5747,0,0,0,0,0,0,0,9337,0,0,0,0,0,3,0,0,0.0,0,0.0,0,0,0,0,2018.0,1.0,0,0,0,1,0,5498,0.0,0,0,0,0.0,0.0
0,0.0,7741,0,0,0,0,0,0,0,6044,0,0,0,0,0,3,0,0,0.0,0,0.0,0,0,0,0,2011.0,1.0,0,0,0,1,0,1985,0.0,0,0,0,0.0,0.0
0,0.0,2650,0,0,0,0,0,0,0,9337,0,0,0,0,0,10,0,0,1.0,0,0.0,0,0,0,0,2006.0,0.0,0,0,0,1,0,3479,0.0,0,0,0,0.0,0.0
0,0.0,7860,0,0,0,0,0,0,0,6044,0,0,0,0,0,2,0,0,1.0,0,0.0,0,0,0,0,2017.0,0.0,0,0,0,1,0,7783,0.0,0,0,0,0.0,0.0
0,0.0,9692,0,0,0,0,0,0,0,9337,0,0,0,0,0,10,0,0,1.0,0,0.0,0,0,0,0,2019.0,0.0,0,0,0,1,0,3251,0.0,0,0,0,0.0,0.0
0,0.0,6430,0,0,0,0,0,0,0,9337,0,0,0,0,0,2,0,0,0.0,0,0.0,0,0,0,0,1990.0,1.0,0,0,0,1,0,3713,0.0,0,0,0,0.0,0.0
0,0.0,2716,0,0,0,0,0,0,0,9337,0,0,0,0,0,5,0,0,0.0,0,0.0,0,0,0,0,2019.0,0.0,0,0,0,1,0,8380,1.0,0,0,0,0.0,0.0
0,0.0,7245,0,0,0,0,0,0,0,9337,0,0,0,0,0,4,0,0,0.0,0,0.0,0,1,0,0,2017.0,1.0,0,0,0,1,0,6694,0.0,0,0,0,0.0,0.0
0,0.0,4019,0,0,0,0,0,0,0,6044,0,0,0,0,0,3,0,0,0.0,0,0.0,0,0,0,0,2011.0,1.0,0,0,0,1,0,4163,0.0,0,0,0,0.0,0.0
0,0.0,4514,0,0,0,0,0,0,0,9337,0,0,0,0,0,2,0,0,0.0,0,0.0,0,0,0,0,1990.0,1.0,0,0,0,1,0,9234,0.0,0,0,0,0.0,0.0
0,0.0,9596,0,0,0,0,0,0,0,9337,0,0,0,0,0,2,0,0,0.0,0,0.0,0,0,0,1,2008.0,1.0,0,0,0,1,0,5359,0.0,0,0,0,0.0,0.0
0,0.0,7120,0,0,0,0,0,0,0,9337,0,0,0,0,0,5,0,0,0.0,0,0.0,0,0,0,0,2019.0,1.0,0,0,0,1,0,3565,0.0,0,0,0,0.0,0.0
0,0.0,3419,0,0,0,0,0,0,0,9337,0,0,0,0,0,7,0,0,1.0,0,0.0,0,0,0,0,2019.0,0.0,0,0,0,1,0,6444,0.0,0,0,0,0.0,0.0
0,0.0,3641,0,0,0,0,0,0,0,6044,0,0,0,0,0,5,0,0,1.0,0,0.0,0,0,0,0,2017.0,0.0,0,0,0,1,0,5064,0.0,0,0,0,0.0,0.0
0,0.0,4331,0,0,0,0,0,0,0,6044,0,0,0,0,0,5,0,0,1.0,0,0.0,0,0,0,0,2017.0,0.0,0,0,0,1,0,6866,0.0,0,0,0,0.0,0.0
0,0.0,1978,0,0,0,0,0,0,0,9337,0,0,0,0,0,9,0,0,1.0,0,0.0,0,0,0,0,2019.0,0.0,0,0,0,1,0,2489,0.0,0,0,0,0.0,0.0
0,0.0,4262,0,0,0,0,0,0,0,6044,0,0,0,0,0,2,0,0,1.0,0,0.0,0,0,0,0,2013.0,0.0,0,0,0,1,0,4956,0.0,0,0,0,0.0,0.0
0,0.0,7868,0,0,0,0,0,0,0,9337,0,0,0,0,0,8,0,0,1.0,0,0.0,0,0,0,0,2012.0,0.0,0,0,0,1,0,7412,0.0,0,0,0,0.0,0.0
0,0.0,7303,0,0,0,0,0,0,0,3543,0,0,0,0,0,13,0,0,0.0,0,0.0,0,0,0,0,2019.0,1.0,0,0,0,1,0,2997,0.0,0,0,0,0.0,0.0
0,0.0,7677,0,0,0,0,0,0,0,3543,0,0,0,0,0,12,0,0,0.0,0,0.0,0,0,0,0,2017.0,1.0,0,0,0,1,1,4350,0.0,0,0,0,0.0,0.0
0,0.0,4188,0,0,0,0,0,0,0,9337,0,0,0,0,0,4,0,0,0.0,0,0.0,0,0,0,0,2020.0,1.0,0,0,0,1,0,6372,0.0,0,0,0,0.0,0.0
0,0.0,4304,0,0,0,0,0,0,0,3543,0,0,0,0,0,5,0,0,0.0,0,0.0,0,0,0,0,2019.0,0.0,0,0,0,1,0,2993,1.0,0,0,0,0.0,0.0
0,0.0,2947,0,0,0,0,0,0,0,3543,0,0,0,0,0,12,0,0,1.0,0,0.0,0,0,0,0,2018.0,0.0,0,0,0,1,0,5233,0.0,0,0,0,0.0,0.0
0,0.0,2907,0,0,0,0,0,0,0,6044,0,0,0,0,0,9,0,0,1.0,0,0.0,0,0,0,0,2020.0,0.0,0,0,0,1,0,9344,0.0,0,0,0,0.0,0.0
0,0.0,2249,0,0,0,0,0,0,0,9337,0,0,0,0,0,1,0,0,0.0,0,0.0,0,0,0,0,2016.0,0.0,0,0,0,1,0,2380,0.0,0,0,0,0.0,0.0
0,0.0,8320,0,0,0,0,0,0,0,9337,0,0,0,0,0,6,0,0,0.0,0,0.0,0,0,0,0,2015.0,1.0,0,0,0,1,0,9597,0.0,0,0,0,0.0,0.0
0,0.0,9404,0,0,0,0,0,0,0,3543,0,0,0,0,0,5,0,0,0.0,0,0.0,0,0,0,0,2016.0,1.0,0,0,0,1,0,1833,0.0,0,0,0,0.0,0.0
0,0.0,4091,0,0,0,0,0,0,0,6044,0,0,0,0,0,4,0,0,0.0,0,0.0,0,0,0,1,2015.0,0.0,0,0,0,1,0,1521,0.0,0,0,0,0.0,0.0
0,0.0,9103,0,0,0,0,0,0,0,9337,0,0,0,0,0,2,0,0,0.0,0,0.0,0,0,0,0,2019.0,1.0,0,0,0,1,0,2461,0.0,0,0,0,0.0,0.0
0,0.0,3913,0,0,0,0,0,0,0,6044,0,0,0,0,0,2,0,0,0.0,0,0.0,0,1,0,0,2020.0,0.0,0,0,0,1,0,2196,0.0,0,0,0,0.0,0.0
0,0.0,4098,0,0,0,0,0,0,0,3543,0,0,0,0,0,5,0,0,0.0,0,0.0,0,0,0,0,2019.0,0.0,0,0,0,1,0,3744,1.0,0,0,0,0.0,0.0
0,0.0,7745,0,0,0,0,0,0,0,9337,0,0,0,0,0,4,0,0,0.0,0,0.0,0,0,0,0,2016.0,0.0,0,0,0,1,0,7197,0.0,0,0,0,0.0,0.0
0,0.0,7821,0,0,0,0,0,0,0,9337,0,0,0,0,0,9,0,0,1.0,0,0.0,0,0,0,0,2019.0,0.0,0,0,0,1,0,7999,0.0,0,0,0,0.0,0.0
0,0.0,6368,0,0,0,0,0,0,0,9337,0,0,0,0,0,2,0,0,0.0,0,0.0,0,0,0,0,2018.0,0.0,0,0,0,1,0,5342,0.0,0,0,0,0.0,0.0
0,0.0,1489,0,0,0,0,0,0,0,6044,0,0,0,0,0,9,0,0,1.0,0,0.0,0,0,0,0,2020.0,0.0,0,0,0,1,0,9344,0.0,0,0,0,0.0,0.0
0,0.0,3270,0,0,0,0,0,0,0,6044,0,0,0,0,0,3,0,1,1.0,0,0.0,0,0,0,0,2015.0,0.0,0,0,0,1,0,4171,0.0,0,0,0,0.0,0.0
0,0.0,4885,0,0,0,0,0,0,0,9337,0,0,0,0,0,4,0,0,0.0,0,0.0,0,0,0,0,2017.0,1.0,0,0,0,1,0,2605,0.0,0,0,0,0.0,0.0
0,0.0,6188,0,0,0,0,0,0,0,6044,0,0,0,0,0,2,0,0,0.0,0,0.0,0,0,0,0,2016.0,0.0,0,0,0,1,0,6920,0.0,0,0,0,0.0,0.0
0,0.0,9220,0,0,0,0,0,0,0,3543,0,0,0,0,0,3,0,0,1.0,0,0.0,0,0,0,0,2019.0,0.0,0,0,0,1,0,3330,0.0,0,0,0,0.0,0.0
0,0.0,3582,0,0,0,0,0,0,0,6044,0,0,0,0,0,4,0,0,0.0,0,0.0,0,0,0,0,1974.0,1.0,0,0,0,1,0,5224,0.0,0,0,0,0.0,0.0
0,0.0,1268,0,0,0,0,0,0,0,9337,0,0,0,0,0,8,0,0,0.0,0,0.0,0,0,0,0,2019.0,1.0,0,0,0,1,0,1151,0.0,0,0,0,0.0,0.0
0,0.0,8160,0,0,0,0,0,0,0,9337,0,0,0,0,0,1,0,0,0.0,0,0.0,0,0,0,0,2008.0,0.0,0,0,0,1,0,3521,1.0,0,0,0,0.0,0.0
0,0.0,9777,0,0,0,0,0,0,0,6044,0,0,0,0,0,2,0,0,0.0,0,0.0,0,1,0,0,2016.0,0.0,0,0,0,1,0,6201,1.0,0,0,0,0.0,0.0
0,0.0,1285,0,0,0,0,0,0,0,9337,0,0,0,0,0,5,0,0,0.0,0,0.0,0,0,0,0,2006.0,1.0,0,0,0,1,0,4849,0.0,0,0,0,0.0,0.0
0,0.0,4764,0,0,0,0,0,0,0,6044,0,0,0,0,0,5,0,0,1.0,0,0.0,0,0,0,0,2017.0,0.0,0,0,0,1,0,4933,0.0,0,0,0,0.0,0.0
0,0.0,6011,0,0,0,0,0,0,0,9337,0,0,0,0,0,5,0,0,0.0,0,0.0,0,0,0,0,2003.0,0.0,0,0,1,1,0,5413,1.0,0,0,0,0.0,0.0
0,0.0,8289,0,0,0,0,0,0,0,9337,0,0,0,0,0,2,0,0,0.0,0,0.0,0,0,0,0,2019.0,1.0,0,0,0,1,0,9291,0.0,0,0,0,0.0,0.0
0,0.0,1324,0,0,0,0,0,0,0,3543,0,0,0,0,0,7,0,0,0.0,0,0.0,0,0,0,0,2015.0,0.0,0,0,0,1,0,5572,1.0,0,0,0,0.0,0.0
0,0.0,6504,0,0,0,0,0,0,0,9337,0,0,0,0,0,10,0,0,0.0,0,0.0,0,0,0,0,2019.0,0.0,0,0,0,1,0,5521,0.0,0,0,0,1.0,0.0
0,0.0,4070,0,0,0,0,0,0,0,3543,0,0,0,0,0,2,0,0,1.0,0,0.0,0,0,0,0,2007.0,0.0,0,0,0,1,0,4506,0.0,0,0,0,0.0,0.0
0,0.0,9744,0,0,0,0,0,0,0,9337,0,0,0,0,0,10,0,0,1.0,0,0.0,0,0,0,0,2019.0,0.0,0,0,0,1,0,3620,0.0,0,0,0,0.0,0.0
0,0.0,3989,0,0,0,0,0,0,0,9337,0,0,0,0,0,9,0,0,1.0,0,0.0,0,0,0,0,2019.0,0.0,0,0,0,1,0,5053,0.0,0,0,0,0.0,0.0
0,0.0,7234,0,0,0,0,0,0,0,9337,0,0,0,0,0,5,0,0,0.0,0,0.0,0,0,0,0,2019.0,1.0,0,0,0,1,0,3565,0.0,0,0,0,0.0,0.0
0,0.0,6029,0,0,0,0,0,0,0,9337,0,0,0,0,0,8,0,0,0.0,0,0.0,0,0,0,0,2019.0,1.0,0,0,0,1,0,1151,0.0,0,0,0,0.0,0.0
0,0.0,8071,0,0,0,0,0,0,0,9337,0,0,0,0,0,6,0,0,0.0,0,0.0,0,0,0,0,2019.0,1.0,0,0,0,1,0,4401,0.0,0,0,0,0.0,0.0
0,0.0,6613,0,0,0,0,0,0,0,9337,0,0,0,0,0,4,0,0,0.0,0,0.0,0,0,0,0,2018.0,0.0,0,0,0,1,0,7103,0.0,0,0,0,0.0,0.0
0,0.0,2650,0,0,0,0,0,0,0,6044,0,0,0,0,0,2,0,0,0.0,0,0.0,0,1,0,0,2020.0,0.0,0,0,0,1,0,2196,0.0,0,0,0,0.0,0.0
0,0.0,7058,0,0,0,0,0,0,0,6044,0,0,0,0,0,5,0,0,1.0,0,0.0,0,0,0,0,2017.0,0.0,0,0,0,1,0,9128,0.0,0,0,0,0.0,0.0
0,0.0,6762,0,0,0,0,0,0,0,9337,0,0,0,0,0,1,0,0,1.0,0,0.0,0,0,0,0,2019.0,0.0,0,0,0,1,0,5475,0.0,0,0,0,0.0,0.0
0,0.0,7604,0,0,0,0,0,0,0,3543,0,0,0,0,0,2,0,0,0.0,0,0.0,0,1,0,0,2019.0,0.0,0,0,0,1,0,7721,1.0,0,0,0,0.0,0.0
0,0.0,8463,0,0,0,0,0,0,0,9337,0,0,0,0,0,4,0,0,1.0,0,0.0,0,0,0,0,2016.0,0.0,0,0,0,1,0,1195,0.0,0,0,0,0.0,0.0
0,0.0,5565,0,0,0,0,0,0,0,6044,0,0,0,0,0,10,0,0,0.0,0,0.0,0,0,0,1,1992.0,0.0,0,0,0,1,0,1190,0.0,0,0,0,0.0,0.0
0,0.0,5467,0,0,0,0,0,0,0,9337,0,0,0,0,0,7,0,0,0.0,0,0.0,0,0,0,0,2005.0,1.0,0,0,0,1,0,5424,0.0,0,0,0,0.0,0.0
0,0.0,4147,0,0,0,0,0,0,0,9337,0,0,0,0,0,6,0,0,1.0,0,0.0,0,0,0,0,2018.0,0.0,0,0,0,1,0,7375,0.0,0,0,0,0.0,0.0
0,0.0,9686,0,0,0,0,0,0,0,6044,0,0,0,0,0,1,0,0,0.0,0,0.0,0,0,0,0,2014.0,1.0,0,0,0,1,0,4701,0.0,0,0,0,0.0,0.0
0,0.0,9807,0,0,0,0,0,0,0,3543,0,0,0,0,0,5,0,0,0.0,0,0.0,0,0,0,0,2015.0,1.0,0,0,0,1,0,3651,0.0,0,0,0,0.0,0.0
0,0.0,4495,0,0,0,0,0,0,0,9337,0,0,0,0,0,3,0,0,0.0,0,0.0,0,0,0,0,2019.0,1.0,0,0,0,1,0,7564,0.0,0,0,0,0.0,0.0
0,0.0,4697,0,0,0,0,0,0,0,6044,0,0,0,0,0,4,0,0,1.0,0,0.0,0,0,0,0,2020.0,0.0,0,0,0,1,0,6225,0.0,0,0,0,0.0,0.0
0,0.0,6890,0,0,0,0,0,0,0,6044,0,0,0,0,0,3,0,0,0.0,0,0.0,0,0,0,0,2011.0,1.0,0,0,0,1,0,4852,0.0,0,0,0,0.0,0.0
0,0.0,2725,0,0,0,0,0,0,0,6044,0,0,0,0,1,10,0,0,0.0,0,0.0,0,0,0,1,1977.0,0.0,0,0,0,1,0,1794,1.0,0,0,0,0.0,0.0
0,0.0,2917,0,0,0,0,0,0,0,3543,0,0,0,0,0,15,0,0,0.0,0,0.0,0,0,0,0,2019.0,1.0,0,0,0,1,0,5475,0.0,0,0,0,0.0,0.0
0,0.0,3582,0,0,0,0,0,0,0,3543,0,0,0,0,0,12,0,0,0.0,0,0.0,0,0,0,0,2017.0,1.0,0,0,0,1,1,9068,0.0,0,0,0,0.0,0.0
0,0.0,3052,0,0,0,0,0,0,0,9337,0,0,0,0,1,6,0,0,1.0,0,0.0,0,1,0,0,2009.0,0.0,0,0,0,1,1,6859,0.0,0,0,0,0.0,0.0
0,0.0,8161,0,0,0,0,0,0,0,9337,0,0,0,0,0,6,0,0,0.0,0,0.0,0,0,0,0,1998.0,0.0,0,0,0,1,0,6237,1.0,0,0,0,0.0,0.0
0,0.0,6936,0,0,0,0,0,0,0,9337,0,0,0,0,0,9,0,0,1.0,0,0.0,0,0,0,0,2019.0,0.0,0,0,0,1,0,2282,0.0,0,0,0,0.0,0.0
0,0.0,3982,0,0,0,0,0,0,0,3543,0,0,0,0,0,5,0,0,0.0,0,0.0,0,0,0,0,2019.0,0.0,0,0,0,1,0,5139,1.0,0,0,0,0.0,0.0
0,0.0,1533,0,0,0,0,0,0,0,6044,0,0,0,0,0,9,0,0,0.0,0,0.0,0,0,0,0,2018.0,1.0,0,0,0,1,0,3455,0.0,0,0,0,0.0,0.0
0,0.0,7271,0,0,0,0,0,0,0,6044,0,0,0,0,0,5,0,0,0.0,0,0.0,0,0,0,0,2016.0,1.0,0,0,0,1,0,4403,0.0,0,0,0,0.0,0.0
0,0.0,3592,0,0,0,0,0,0,0,9337,0,0,0,0,0,13,0,1,0.0,0,0.0,0,0,0,0,2015.0,0.0,0,0,0,1,0,5350,0.0,0,0,0,0.0,0.0
0,0.0,1554,0,0,0,0,0,0,0,9337,0,0,0,0,0,8,0,0,0.0,0,0.0,0,0,0,0,2016.0,1.0,0,0,0,1,0,9812,0.0,0,0,0,0.0,0.0
0,0.0,5884,0,0,0,0,0,0,0,9337,0,0,0,0,0,9,0,0,1.0,0,0.0,0,0,0,0,2019.0,0.0,0,0,0,1,0,4921,0.0,0,0,0,0.0,0.0
0,0.0,2844,0,0,0,0,0,0,0,3543,0,0,0,0,0,2,0,0,0.0,0,0.0,0,0,0,0,2016.0,0.0,0,0,0,1,0,9845,0.0,0,0,0,0.0,0.0
0,0.0,9432,0,0,0,0,0,0,0,9337,0,0,0,0,0,5,0,0,0.0,0,0.0,0,0,0,0,2019.0,1.0,0,0,0,1,0,8299,0.0,0,0,0,0.0,0.0
0,0.0,6505,0,0,0,0,0,0,0,9337,0,0,0,0,0,6,0,0,0.0,0,0.0,0,0,0,0,2020.0,1.0,0,0,0,1,0,6381,0.0,0,0,0,0.0,0.0
0,0.0,8293,0,0,0,0,0,0,0,9337,0,0,0,0,0,2,0,0,1.0,0,0.0,0,0,0,0,2016.0,0.0,0,0,0,1,0,6290,0.0,0,0,0,0.0,0.0
0,0.0,2751,0,0,0,0,0,0,0,9337,0,0,0,0,0,2,0,0,1.0,0,0.0,0,0,0,0,2019.0,0.0,0,0,0,1,0,7425,0.0,0,0,0,0.0,0.0
0,0.0,6607,0,0,0,0,0,0,0,9337,0,0,0,0,0,2,0,0,1.0,0,0.0,0,0,0,0,2006.0,0.0,0,0,0,1,0,5508,0.0,0,0,0,0.0,0.0
0,0.0,8293,0,0,0,0,0,0,0,9337,0,0,0,0,0,5,0,0,1.0,0,0.0,0,0,0,0,2019.0,0.0,0,0,0,1,0,3713,0.0,0,0,0,0.0,0.0
0,0.0,9460,0,0,0,0,0,0,0,9337,0,0,0,0,0,7,0,0,0.0,0,0.0,0,0,0,0,2018.0,1.0,0,0,0,1,0,7354,0.0,0,0,0,0.0,0.0
0,0.0,2107,0,0,0,0,0,0,0,3543,0,0,0,0,0,15,0,0,0.0,0,0.0,0,0,0,0,2019.0,1.0,0,0,0,1,0,5475,0.0,0,0,0,0.0,0.0
0,0.0,4931,0,0,0,0,0,0,0,9337,0,0,0,0,0,3,0,0,1.0,0,0.0,0,0,0,0,2019.0,0.0,0,0,0,1,0,8196,0.0,0,0,0,0.0,0.0
0,0.0,8897,0,0,0,0,0,0,0,6044,0,0,0,0,0,2,0,0,1.0,0,0.0,0,0,0,0,2017.0,0.0,0,0,0,1,0,2461,0.0,0,0,0,0.0,0.0
0,0.0,2677,0,0,0,0,0,0,0,9337,0,0,0,0,0,8,0,0,0.0,0,0.0,0,0,0,0,2016.0,1.0,0,0,0,1,0,6285,0.0,0,0,0,0.0,0.0
0,0.0,4832,0,0,0,0,0,0,0,6044,0,0,0,0,0,5,0,0,1.0,0,0.0,0,0,0,0,2017.0,0.0,0,0,0,1,0,7988,0.0,0,0,0,0.0,0.0
0,0.0,5822,0,0,0,0,0,0,0,9337,0,0,0,0,0,3,0,0,1.0,0,0.0,0,0,0,0,2014.0,0.0,0,0,0,1,0,6245,0.0,0,0,0,0.0,0.0
0,0.0,5253,0,0,0,0,0,0,0,9337,0,0,0,0,0,8,0,0,0.0,0,0.0,0,0,0,0,2019.0,1.0,0,0,0,1,0,1151,0.0,0,0,0,0.0,0.0
0,0.0,4108,0,0,0,0,0,0,0,9337,0,0,0,0,0,6,0,0,0.0,0,0.0,0,0,0,0,2015.0,1.0,0,0,0,1,0,4852,0.0,0,0,0,0.0,0.0
0,0.0,6436,0,0,0,0,0,0,0,9337,0,0,0,0,0,2,0,0,0.0,0,0.0,0,0,0,0,1990.0,1.0,0,0,0,1,0,5612,0.0,0,0,0,0.0,0.0
0,0.0,7159,0,0,0,0,0,0,0,9337,0,0,0,0,0,4,0,0,0.0,0,0.0,0,0,0,0,2007.0,1.0,0,0,0,1,0,2217,0.0,0,0,0,0.0,0.0
0,0.0,6397,0,0,0,0,0,0,0,9337,0,0,0,0,0,4,0,0,0.0,0,0.0,0,0,0,0,2005.0,1.0,0,0,0,1,0,2561,0.0,0,0,0,0.0,0.0
0,0.0,1865,0,0,0,0,0,0,0,9337,0,0,0,0,0,6,0,0,1.0,0,0.0,0,0,0,0,2018.0,0.0,0,0,0,1,0,7959,0.0,0,0,0,0.0,0.0
0,0.0,8905,0,0,0,0,0,0,0,9337,0,0,0,0,0,4,0,1,0.0,0,0.0,0,0,0,0,2018.0,0.0,0,0,0,1,0,2253,0.0,0,0,0,0.0,0.0
0,0.0,4648,0,0,0,0,0,0,0,9337,0,0,0,0,0,3,0,0,1.0,0,0.0,0,0,0,0,2019.0,0.0,0,0,0,1,0,1655,0.0,0,0,0,0.0,0.0
0,0.0,1901,0,0,0,0,0,0,0,6044,0,0,0,0,0,2,0,0,0.0,0,0.0,0,1,0,0,2020.0,0.0,0,0,0,1,0,2196,0.0,0,0,0,0.0,0.0
0,0.0,2897,0,0,0,0,0,0,0,9337,0,0,0,0,0,5,0,0,1.0,0,0.0,0,0,0,0,2019.0,0.0,0,0,0,1,0,3713,0.0,0,0,0,0.0,0.0
0,0.0,9101,0,0,0,0,0,0,0,9337,0,0,0,0,0,7,0,0,0.0,0,0.0,0,0,0,0,2015.0,0.0,0,0,0,1,0,5480,1.0,0,0,0,0.0,0.0
0,0.0,4885,0,0,0,0,0,0,0,6044,0,0,0,0,0,4,0,0,0.0,0,0.0,0,0,0,0,2017.0,1.0,0,0,0,1,0,2605,0.0,0,0,0,0.0,0.0
0,0.0,4068,0,0,0,0,0,0,0,9337,0,0,0,0,0,1,0,0,0.0,0,0.0,0,0,0,0,1990.0,1.0,0,0,0,1,0,5245,0.0,0,0,0,0.0,0.0
0,0.0,9868,0,0,0,0,0,0,0,9337,0,0,0,0,0,8,0,0,1.0,0,0.0,0,0,0,0,2012.0,0.0,0,0,0,1,0,8237,0.0,0,0,0,0.0,0.0
0,0.0,9038,0,0,0,0,0,0,0,9337,0,0,0,0,0,4,0,0,1.0,0,0.0,0,0,0,0,2016.0,0.0,0,0,0,1,0,3314,0.0,0,0,0,0.0,0.0
0,0.0,9728,0,0,0,0,0,0,0,9337,0,0,0,0,0,4,0,0,1.0,0,0.0,0,1,0,0,2018.0,0.0,0,0,0,1,0,2128,0.0,0,0,0,0.0,0.0
0,0.0,7599,0,0,0,0,0,0,0,3543,0,0,0,0,0,5,0,0,0.0,0,0.0,0,0,0,0,2016.0,1.0,0,0,0,1,0,1190,0.0,0,0,0,0.0,0.0
0,0.0,2526,0,0,0,0,0,0,0,3543,0,0,0,0,0,2,0,0,0.0,0,0.0,0,1,0,0,2019.0,0.0,0,0,0,1,0,7043,1.0,0,0,0,0.0,0.0
0,0.0,9363,0,0,0,0,0,0,0,9337,0,0,0,0,0,12,0,0,0.0,0,0.0,0,0,0,0,2017.0,1.0,0,0,0,1,1,9179,0.0,0,0,0,0.0,0.0
0,0.0,9536,0,0,0,0,0,0,0,6044,0,0,0,0,0,4,0,0,1.0,0,0.0,0,0,0,0,2020.0,0.0,0,0,0,1,0,6493,0.0,0,0,0,0.0,0.0
0,0.0,5124,0,0,0,0,0,0,0,9337,0,0,0,0,0,4,0,0,0.0,0,0.0,0,0,0,0,2007.0,1.0,0,0,0,1,0,7917,0.0,0,0,0,0.0,0.0
0,0.0,4211,0,0,0,0,0,0,0,9337,0,0,0,0,0,10,0,0,1.0,0,0.0,0,0,0,0,2006.0,0.0,0,0,0,1,0,1854,0.0,0,0,0,0.0,0.0
0,0.0,2043,0,0,0,0,0,0,0,9337,0,0,0,0,0,3,0,0,0.0,0,0.0,0,0,0,0,2020.0,0.0,0,0,0,1,0,7886,0.0,0,0,0,0.0,0.0
0,0.0,2178,0,0,0,0,0,0,0,9337,0,0,0,0,0,4,0,0,1.0,0,0.0,0,0,0,1,2019.0,0.0,0,0,0,1,0,8880,0.0,0,0,0,0.0,0.0
0,0.0,4037,0,0,0,0,0,0,0,3543,0,0,0,0,0,4,0,0,0.0,0,0.0,0,0,0,0,2016.0,1.0,0,0,0,1,0,3689,0.0,0,0,0,0.0,0.0
0,0.0,7782,0,0,0,0,0,0,0,9337,0,0,0,0,0,2,0,0,1.0,0,0.0,0,0,0,0,2018.0,0.0,0,0,0,1,0,5356,0.0,0,0,0,0.0,0.0
0,0.0,4739,0,0,0,0,0,0,0,9337,0,0,0,0,0,3,0,0,0.0,0,0.0,0,0,0,0,2012.0,1.0,0,0,0,1,0,5611,0.0,0,0,0,0.0,0.0
0,0.0,9341,0,0,0,0,0,0,0,9337,0,0,0,0,0,5,0,0,1.0,0,0.0,0,0,0,0,2019.0,0.0,0,0,0,1,0,3713,0.0,0,0,0,0.0,0.0
0,0.0,6652,0,0,0,0,0,0,0,9337,0,0,1,0,0,10,0,1,0.0,0,0.0,0,0,0,0,2003.0,1.0,0,0,0,1,0,4924,0.0,0,0,0,0.0,0.0
0,0.0,9912,0,0,0,0,0,0,0,9337,0,0,0,0,0,4,0,0,0.0,0,0.0,0,0,0,0,2005.0,1.0,0,0,0,1,0,7909,0.0,0,0,0,0.0,0.0
0,0.0,5253,0,0,0,0,0,0,0,9337,0,0,0,0,0,8,0,0,0.0,0,0.0,0,0,0,0,2019.0,1.0,0,0,0,1,0,1151,0.0,0,0,0,0.0,0.0
0,0.0,4649,0,0,0,0,0,0,0,9337,0,0,0,0,0,5,0,0,0.0,0,0.0,0,0,0,0,2016.0,1.0,0,0,0,1,0,4269,0.0,0,0,0,0.0,0.0
0,0.0,9279,0,0,0,0,0,0,0,9337,0,0,0,0,0,3,0,0,0.0,0,0.0,0,0,0,0,2012.0,1.0,0,0,0,1,0,3951,0.0,0,0,0,0.0,0.0
0,0.0,2234,0,0,0,0,0,0,0,9337,0,0,0,0,0,4,0,0,1.0,0,0.0,0,1,0,0,2018.0,0.0,0,0,0,1,0,2450,0.0,0,0,0,0.0,0.0
0,0.0,2650,0,0,0,0,0,0,0,3543,0,0,0,0,0,10,0,0,1.0,0,0.0,0,0,0,0,2006.0,0.0,0,0,0,1,0,4573,0.0,0,0,0,0.0,0.0
0,0.0,7027,0,0,0,0,0,0,0,9337,0,0,0,0,0,8,0,0,0.0,0,0.0,0,0,0,0,2016.0,1.0,0,0,0,1,0,5091,0.0,0,0,0,0.0,0.0
0,0.0,3073,0,0,0,0,0,0,0,9337,0,0,0,0,0,3,0,0,1.0,0,0.0,0,0,0,0,2014.0,0.0,0,0,0,1,0,3314,0.0,0,0,0,0.0,0.0
0,0.0,2790,0,0,0,0,0,0,0,3543,0,0,0,0,0,2,0,0,0.0,0,0.0,0,1,0,0,2019.0,0.0,0,0,0,1,0,2443,1.0,0,0,0,0.0,0.0
0,0.0,7063,0,0,0,0,0,0,0,9337,0,0,0,0,0,4,0,0,0.0,0,0.0,0,0,0,0,2017.0,1.0,0,0,0,1,0,4722,0.0,0,0,0,0.0,0.0
0,0.0,9611,0,0,0,0,0,0,0,9337,0,0,0,0,0,9,0,0,1.0,0,0.0,0,0,0,0,2019.0,0.0,0,0,0,1,0,7529,0.0,0,0,0,0.0,0.0
0,0.0,6126,0,0,0,0,0,0,0,3543,0,0,0,0,0,2,0,0,1.0,0,0.0,0,0,0,0,2020.0,0.0,0,0,0,1,0,2646,0.0,0,0,0,0.0,0.0
0,0.0,7578,0,0,0,0,0,0,0,9337,0,0,0,0,0,8,0,0,0.0,0,0.0,0,0,0,0,2019.0,1.0,0,0,0,1,0,1151,0.0,0,0,0,0.0,0.0
